id,count
8705,85.72
3262,292.39
5193,237.18
8969,8.29
7614,288.29
168,17.71
5332,83.14
10086,248.18
10098,5.87
1157,69.36
6355,10.68
8696,460.61
5775,116.32
8765,273.05
10676,123.11
5650,148.67
4714,187.35
1076,136.11
5477,380.71
3677,30.87
4070,219.14
7306,501.39
2817,298.03
3699,88.52
6565,236.85
3761,165.94
2509,357.18
5570,3.65
5786,40.02
9952,14.49
5160,5.88
8737,217.27
9181,226.74
4274,21.97
7521,499.26
9370,549.57
189,3.51
9657,468.47
2774,392.35
711,24.16
8814,274.5
1951,11.54
10000,23.91
10879,581.25
902,3.36
7634,255.22
6697,436.85
2910,13.72
1424,12.27
285,167.8
6252,188.56
596,17.78
5299,118.81
6267,255.93
5433,191.96
8936,718.62
2188,8.39
6146,59.6
7587,234.02
3803,49.77
2972,483.61
546,41.47
2568,139.04
9265,431.16
2870,178.89
2545,119.74
4551,468.31
4809,313.44
1679,86.66
8365,212.2
7249,184.16
2967,154.73
986,179.54
4573,171.96
4059,12.59
8312,378.6
2185,86.69
9725,277.36
3903,291.71
4219,222.58
4690,185.82
7510,68.21
767,122.78
9644,24.7
8207,679.75
10801,307.18
3104,111.75
10388,19.64
3193,88.62
3235,547.89
3212,321.06
6468,369.97
7377,466.24
8963,425.21
2510,377.19
836,148.59
85,187.61
7941,173.29
4263,425.35
6453,1.92
410,6.59
7676,9.92
1113,17.16
8329,387.82
4288,432.18
1107,137.12
3118,267.8
4652,87.17
9124,459.95
816,94.75
1760,46.16
2428,7.35
683,126.99
1420,18.59
2392,181.73
9871,433.05
6502,3.66
355,19.44
10579,34.48
9834,27.27
10782,429.66
9523,8.08
5801,81.95
904,1.42
4106,6.2
3662,389.94
8139,310.92
5364,225.72
2925,354.11
10027,8.7
7172,29.22
6578,140.54
8643,281.42
10389,62.94
4832,136.02
6978,8.9
1246,233.82
1379,107.9
4195,220.59
1812,132.09
6435,234.32
10340,137.58
2844,130.11
5607,218.67
72,1.45
4096,179.4
8088,306.84
4887,306.99
7515,631.15
9062,126.94
8419,8.65
326,18.12
9497,11.55
7751,199.2
21,59.01
7572,247.73
5296,320.04
8427,304.91
6677,263.33
7123,16.41
10850,212.48
4380,169.54
3008,115.92
1665,100.27
9614,166.28
7117,167.22
1849,105.98
2780,400.88
4506,110.42
7225,189.95
4092,214.29
3197,4.44
9024,292.1
1243,96.49
2517,283.47
8021,311.67
7075,6.21
6768,380.28
4840,500.55
4314,262.77
2264,101.4
6920,423.7
9716,37.18
6250,142.29
8409,786.82
4914,158.57
386,90.34
2360,110.61
9408,301.54
7266,6.8
8050,566.47
214,5.7
2270,209.78
7864,23.69
10325,233.96
5778,59.75
5868,320.42
5908,248.08
4619,337.31
6240,91.17
8732,37.84
5928,18.81
3977,491.33
2003,199.76
4818,200.25
988,194.64
2308,60.12
5169,119.97
8507,309.63
487,54.19
588,107.42
3224,103.64
6345,214.54
3035,209.22
4362,254.9
5698,168.95
4178,5.74
8862,544.67
7429,119.34
7471,408.0
4568,128.84
10524,145.27
10478,54.69
8450,225.71
1611,8.26
691,9.51
10221,48.96
1315,258.16
5360,190.25
9977,7.09
461,97.54
7523,313.9
3273,42.36
7020,279.13
7432,21.54
10597,124.02
8457,827.47
8519,683.06
2665,119.67
1307,103.12
1222,226.97
10503,16.6
2944,148.0
4375,415.55
3439,10.55
9659,295.67
8416,24.09
6238,2.04
9989,243.52
8579,449.27
2171,204.92
10802,342.66
2893,369.26
2575,27.32
9506,263.8
156,97.27
5256,4.04
1752,102.84
10001,7.11
1182,36.46
4910,227.24
3311,135.28
6574,11.49
10111,332.77
7715,203.46
5341,152.17
4438,95.83
10198,140.83
5745,206.11
2559,198.73
10747,36.63
4985,253.02
174,83.59
5191,133.58
9017,76.58
4363,218.95
10588,240.98
4621,339.91
10730,244.06
3671,171.95
10157,240.51
68,20.15
10142,82.19
5827,38.83
9400,108.68
9654,608.72
10387,9.84
2096,14.66
4493,169.99
4389,127.83
646,1.76
8117,277.25
4443,4.42
3854,385.69
5403,16.36
10097,7.42
9701,367.47
7651,7.73
6314,74.97
8763,280.37
4470,276.54
9147,288.21
6680,270.45
10794,10.08
10612,398.92
927,2.63
5203,87.84
5312,131.34
7841,14.65
2453,5.57
4995,20.39
10631,207.0
6763,7.72
8886,572.27
8157,43.06
3601,68.74
9212,40.5
10592,491.69
10112,593.57
4934,246.54
2375,214.82
9175,439.72
4579,158.17
8719,504.8
5478,164.48
3150,6.39
5391,184.93
7404,237.65
4617,289.74
10024,114.17
10006,367.29
4374,150.62
4082,23.86
7040,587.13
10456,52.48
1994,49.09
812,132.57
4724,125.51
9319,476.64
6554,93.29
8983,451.34
8861,558.28
6969,534.66
2698,445.66
3457,103.72
8840,844.0
1992,148.65
3764,228.01
10270,417.58
10320,165.13
4491,12.86
6017,76.44
1973,4.74
642,24.5
7732,638.98
847,314.07
1207,10.1
1186,2.28
7605,150.05
8051,440.59
3516,140.28
4156,24.57
2495,204.61
5171,177.54
10153,197.93
4167,331.57
1825,109.1
1388,230.21
10523,224.03
10666,271.58
10609,398.72
2499,80.64
1333,100.93
4413,136.64
498,51.88
8297,82.05
10771,8.85
10549,96.26
7611,317.35
10672,11.28
1432,88.55
6477,4.03
652,47.44
